                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0306 74 DF              1366 	mov	a,#0xDF
   0308 55*07              1367 	anl	a,_telegramm
   030A F5*07              1368 	mov	_telegramm,a
   030C                    1369 00138$:
                    030C   1370 	C$fb_lpc922.c$209$3$3 ==.
                           1371 ;	../fb_lpc922.c:209: if(build_ok){//(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   030C 30*00 3D           1372 	jnb	b0,00147$
                    030F   1373 	C$fb_lpc922.c$210$4$10 ==.
                           1374 ;	../fb_lpc922.c:210: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfaengt
   030F C2 AA              1375 	clr	_IEN0_2
                    0311   1376 	C$fb_lpc922.c$211$4$10 ==.
                           1377 ;	../fb_lpc922.c:211: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   0311 E5*2A              1378 	mov	a,_fb_state
   0313 70 32              1379 	jnz	00145$
                    0315   1380 	C$fb_lpc922.c$212$5$11 ==.
                           1381 ;	../fb_lpc922.c:212: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   0315 E5*2D              1382 	mov	a,_tx_nextsend
   0317 24r1E              1383 	add	a,#_tx_buffer
   0319 F9                 1384 	mov	r1,a
   031A E7                 1385 	mov	a,@r1
   031B FF                 1386 	mov	r7,a
   031C 20 E5 07           1387 	jb	acc.5,00140$
                    031F   1388 	C$fb_lpc922.c$213$6$12 ==.
                           1389 ;	../fb_lpc922.c:213: tx_buffer[tx_nextsend]|=0x20;		// Bit fuer "wird gerade gesendet"
   031F 74 20              1390 	mov	a,#0x20
   0321 4F                 1391 	orl	a,r7
   0322 F7                 1392 	mov	@r1,a
                    0323   1393 	C$fb_lpc922.c$214$6$12 ==.
                           1394 ;	../fb_lpc922.c:214: repeat_count=0;						// Wiederholungszaehler fuer nicht geackte Telegramme
   0323 75*2B 00           1395 	mov	_repeat_count,#0x00
   0326                    1396 00140$:
                    0326   1397 	C$fb_lpc922.c$216$5$11 ==.
                           1398 ;	../fb_lpc922.c:216: if (repeat_count<4) init_tx();		// Senden starten
   0326 74 FC              1399 	mov	a,#0x100 - 0x04
   0328 25*2B              1400 	add	a,_repeat_count
   032A 40 05              1401 	jc	00142$
   032C 12s06r13           1402 	lcall	_init_tx
   032F 80 16              1403 	sjmp	00145$
   0331                    1404 00142$:
                    0331   1405 	C$fb_lpc922.c$218$6$13 ==.
                           1406 ;	../fb_lpc922.c:218: tx_nextsend++;
   0331 05*2D              1407 	inc	_tx_nextsend
                    0333   1408 	C$fb_lpc922.c$219$6$13 ==.
                           1409 ;	../fb_lpc922.c:219: tx_nextsend&=0x07;
   0333 53*2D 07           1410 	anl	_tx_nextsend,#0x07
                    0336   1411 	C$fb_lpc922.c$220$6$13 ==.
                           1412 ;	../fb_lpc922.c:220: wait_for_ack=0;
   0336 C2*0A              1413 	clr	_wait_for_ack
                    0338   1414 	C$fb_lpc922.c$221$6$13 ==.
                           1415 ;	../fb_lpc922.c:221: inc_pcount=0;
   0338 C2*0E              1416 	clr	_inc_pcount
                    033A   1417 	C$fb_lpc922.c$222$6$13 ==.
                           1418 ;	../fb_lpc922.c:222: init_rx();
   033A 12s05rE5           1419 	lcall	_init_rx
                    033D   1420 	C$fb_lpc922.c$223$6$13 ==.
                           1421 ;	../fb_lpc922.c:223: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   033D C2 8E              1422 	clr	_TCON_6
                    033F   1423 	C$fb_lpc922.c$224$6$13 ==.
                           1424 ;	../fb_lpc922.c:224: TH1=0xF0;
   033F 75 8D F0           1425 	mov	_TH1,#0xF0
                    0342   1426 	C$fb_lpc922.c$225$6$13 ==.
                           1427 ;	../fb_lpc922.c:225: TL1=0x00;
   0342 75 8B 00           1428 	mov	_TL1,#0x00
                    0345   1429 	C$fb_lpc922.c$226$6$13 ==.
                           1430 ;	../fb_lpc922.c:226: TR1=1;
   0345 D2 8E              1431 	setb	_TCON_6
   0347                    1432 00145$:
                    0347   1433 	C$fb_lpc922.c$229$4$10 ==.
                           1434 ;	../fb_lpc922.c:229: EX1=1;	// ext1 int einschalten falls Empfang...
   0347 D2 AA              1435 	setb	_IEN0_2
   0349 02s05rC1           1436 	ljmp	00255$
   034C                    1437 00147$:
                    034C   1438 	C$fb_lpc922.c$232$4$14 ==.
                           1439 ;	../fb_lpc922.c:232: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   034C 05*2D              1440 	inc	_tx_nextsend
                    034E   1441 	C$fb_lpc922.c$233$4$14 ==.
                           1442 ;	../fb_lpc922.c:233: tx_nextsend&=0x07;
   034E 53*2D 07           1443 	anl	_tx_nextsend,#0x07
   0351 02s05rC1           1444 	ljmp	00255$
   0354                    1445 00150$:
                    0354   1446 	C$fb_lpc922.c$237$3$15 ==.
                           1447 ;	../fb_lpc922.c:237: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   0354 C2 8E              1448 	clr	_TCON_6
                    0356   1449 	C$fb_lpc922.c$238$3$15 ==.
                           1450 ;	../fb_lpc922.c:238: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   0356 D2 AA              1451 	setb	_IEN0_2
                    0358   1452 	C$fb_lpc922.c$240$2$2 ==.
                           1453 ;	../fb_lpc922.c:240: break;
   0358 02s05rC1           1454 	ljmp	00255$
                    035B   1455 	C$fb_lpc922.c$243$2$2 ==.
                           1456 ;	../fb_lpc922.c:243: case 2: // T=75us
   035B                    1457 00152$:
                    035B   1458 	C$fb_lpc922.c$244$2$2 ==.
                           1459 ;	../fb_lpc922.c:244: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   035B A2 8B              1460 	mov	c,_TCON_3
   035D B3                 1461 	cpl	c
   035E 92*00              1462 	mov	b0,c
                    0360   1463 	C$fb_lpc922.c$245$2$2 ==.
                           1464 ;	../fb_lpc922.c:245: IE1=0;						// Flipflop zuruecksetzen
   0360 C2 8B              1465 	clr	_TCON_3
                    0362   1466 	C$fb_lpc922.c$246$2$2 ==.
                           1467 ;	../fb_lpc922.c:246: fb_state=3;// naechster state: 3
   0362 75*2A 03           1468 	mov	_fb_state,#0x03
                    0365   1469 	C$fb_lpc922.c$247$2$2 ==.
                           1470 ;	../fb_lpc922.c:247: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   0365 75 8D 00           1471 	mov	_TH1,#0x00
                    0368   1472 	C$fb_lpc922.c$248$2$2 ==.
                           1473 ;	../fb_lpc922.c:248: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   0368 E5*29              1474 	mov	a,_fb_pattern
   036A 70 0A              1475 	jnz	00187$
                    036C   1476 	C$fb_lpc922.c$249$3$16 ==.
                           1477 ;	../fb_lpc922.c:249: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   036C 75*29 01           1478 	mov	_fb_pattern,#0x01
                    036F   1479 	C$fb_lpc922.c$250$3$16 ==.
                           1480 ;	../fb_lpc922.c:250: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   036F C2*03              1481 	clr	_ack
                    0371   1482 	C$fb_lpc922.c$251$3$16 ==.
                           1483 ;	../fb_lpc922.c:251: nack=0;
   0371 C2*04              1484 	clr	_nack
   0373 02s05rC1           1485 	ljmp	00255$
   0376                    1486 00187$:
                    0376   1487 	C$fb_lpc922.c$254$3$17 ==.
                           1488 ;	../fb_lpc922.c:254: if(fb_pattern<129) {					// Daten-Bit LSB first
   0376 74 7F              1489 	mov	a,#0x100 - 0x81
   0378 25*29              1490 	add	a,_fb_pattern
   037A 40 1C              1491 	jc	00184$
                    037C   1492 	C$fb_lpc922.c$255$4$18 ==.
                           1493 ;	../fb_lpc922.c:255: if(fbrx_bit) {
   037C 30*00 08           1494 	jnb	b0,00154$
                    037F   1495 	C$fb_lpc922.c$256$5$19 ==.
                           1496 ;	../fb_lpc922.c:256: fb_parity=!fb_parity;			// Paritybit berechnen
   037F B2*02              1497 	cpl	_fb_parity
                    0381   1498 	C$fb_lpc922.c$257$5$19 ==.
                           1499 ;	../fb_lpc922.c:257: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0381 E5*29              1500 	mov	a,_fb_pattern
   0383 25*28              1501 	add	a,_fbrx_byte
   0385 F5*28              1502 	mov	_fbrx_byte,a
   0387                    1503 00154$:
                    0387   1504 	C$fb_lpc922.c$259$4$18 ==.
                           1505 ;	../fb_lpc922.c:259: fb_pattern=fb_pattern<<1;			// naechstes Bit
   0387 E5*29              1506 	mov	a,_fb_pattern
   0389 25*29              1507 	add	a,_fb_pattern
                    038B   1508 	C$fb_lpc922.c$260$4$18 ==.
                           1509 ;	../fb_lpc922.c:260: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   038B F5*29              1510 	mov	_fb_pattern,a
   038D 60 03              1511 	jz	00356$
   038F 02s05rC1           1512 	ljmp	00255$
   0392                    1513 00356$:
   0392 75*29 81           1514 	mov	_fb_pattern,#0x81
   0395 02s05rC1           1515 	ljmp	00255$
   0398                    1516 00184$:
                    0398   1517 	C$fb_lpc922.c$263$4$20 ==.
                           1518 ;	../fb_lpc922.c:263: TR1=0;
   0398 C2 8E              1519 	clr	_TCON_6
                    039A   1520 	C$fb_lpc922.c$264$4$20 ==.
                           1521 ;	../fb_lpc922.c:264: TF1=0; //pruefen ob erforderlich!!!
   039A C2 8F              1522 	clr	_TCON_7
                    039C   1523 	C$fb_lpc922.c$265$4$20 ==.
                           1524 ;	../fb_lpc922.c:265: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   039C A2*02              1525 	mov	c,_fb_parity
   039E 20*00 01           1526 	jb	b0,00357$
   03A1 B3                 1527 	cpl	c
   03A2                    1528 00357$:
   03A2 50 2C              1529 	jnc	00168$
                    03A4   1530 	C$fb_lpc922.c$266$5$21 ==.
                           1531 ;	../fb_lpc922.c:266: if (telpos==0) {						// erstes empfangenes Byte
   03A4 E5*26              1532 	mov	a,_telpos
   03A6 70 0E              1533 	jnz	00162$
                    03A8   1534 	C$fb_lpc922.c$267$6$22 ==.
                           1535 ;	../fb_lpc922.c:267: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   03A8 74 CC              1536 	mov	a,#0xCC
   03AA B5*28 02           1537 	cjne	a,_fbrx_byte,00158$
   03AD D2*03              1538 	setb	_ack
   03AF                    1539 00158$:
                    03AF   1540 	C$fb_lpc922.c$268$6$22 ==.
                           1541 ;	../fb_lpc922.c:268: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   03AF 74 0C              1542 	mov	a,#0x0C
   03B1 B5*28 02           1543 	cjne	a,_fbrx_byte,00162$
   03B4 D2*04              1544 	setb	_nack
   03B6                    1545 00162$:
                    03B6   1546 	C$fb_lpc922.c$270$5$21 ==.
                           1547 ;	../fb_lpc922.c:270: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   03B6 20*03 19           1548 	jb	_ack,00169$
   03B9 20*04 16           1549 	jb	_nack,00169$
   03BC E5*26              1550 	mov	a,_telpos
   03BE 24 E9              1551 	add	a,#0xff - 0x16
   03C0 40 10              1552 	jc	00169$
                    03C2   1553 	C$fb_lpc922.c$271$6$23 ==.
                           1554 ;	../fb_lpc922.c:271: telegramm[telpos]=fbrx_byte;			// Byte speichern
   03C2 E5*26              1555 	mov	a,_telpos
   03C4 24r07              1556 	add	a,#_telegramm
   03C6 F8                 1557 	mov	r0,a
                    03C7   1558 	C$fb_lpc922.c$272$6$23 ==.
                           1559 ;	../fb_lpc922.c:272: cs^=fbrx_byte;							// Checksum berechnen
   03C7 E5*28              1560 	mov	a,_fbrx_byte
   03C9 F6                 1561 	mov	@r0,a
   03CA 62*27              1562 	xrl	_cs,a
                    03CC   1563 	C$fb_lpc922.c$273$6$23 ==.
                           1564 ;	../fb_lpc922.c:273: telpos++;								// Telegrammzeiger erhoehen
   03CC 05*26              1565 	inc	_telpos
   03CE 80 02              1566 	sjmp	00169$
   03D0                    1567 00168$:
                    03D0   1568 	C$fb_lpc922.c$276$4$20 ==.
                           1569 ;	../fb_lpc922.c:276: else parity_ok=0;						// Parity Error
   03D0 C2*00              1570 	clr	_parity_ok
   03D2                    1571 00169$:
                    03D2   1572 	C$fb_lpc922.c$278$4$20 ==.
                           1573 ;	../fb_lpc922.c:278: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03D2   1574 	C$fb_lpc922.c$279$5$24 ==.
                           1575 ;	../fb_lpc922.c:279: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03D2 10*0A 02           1576 	jbc	_wait_for_ack,00367$
   03D5 80 1D              1577 	sjmp	00181$
   03D7                    1578 00367$:
                    03D7   1579 	C$fb_lpc922.c$280$5$24 ==.
                           1580 ;	../fb_lpc922.c:280: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03D7 30*03 14           1581 	jnb	_ack,00173$
   03DA 30*00 11           1582 	jnb	_parity_ok,00173$
                    03DD   1583 	C$fb_lpc922.c$281$6$25 ==.
                           1584 ;	../fb_lpc922.c:281: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03DD 75*2B 04           1585 	mov	_repeat_count,#0x04
                    03E0   1586 	C$fb_lpc922.c$282$6$25 ==.
                           1587 ;	../fb_lpc922.c:282: if(inc_pcount) {
                    03E0   1588 	C$fb_lpc922.c$283$7$26 ==.
                           1589 ;	../fb_lpc922.c:283: inc_pcount=0;
   03E0 10*0E 02           1590 	jbc	_inc_pcount,00370$
   03E3 80 09              1591 	sjmp	00173$
   03E5                    1592 00370$:
                    03E5   1593 	C$fb_lpc922.c$284$7$26 ==.
                           1594 ;	../fb_lpc922.c:284: pcount+=4;
   03E5 E5*02              1595 	mov	a,_pcount
   03E7 24 04              1596 	add	a,#0x04
   03E9 F5*02              1597 	mov	_pcount,a
                    03EB   1598 	C$fb_lpc922.c$285$7$26 ==.
                           1599 ;	../fb_lpc922.c:285: pcount&=0x3C;
   03EB 53*02 3C           1600 	anl	_pcount,#0x3C
   03EE                    1601 00173$:
                    03EE   1602 	C$fb_lpc922.c$288$5$24 ==.
                           1603 ;	../fb_lpc922.c:288: init_rx();
   03EE 12s05rE5           1604 	lcall	_init_rx
   03F1 02s05rC1           1605 	ljmp	00255$
   03F4                    1606 00181$:
                    03F4   1607 	C$fb_lpc922.c$291$5$27 ==.
                           1608 ;	../fb_lpc922.c:291: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   03F4 30*00 1E           1609 	jnb	_parity_ok,00176$
   03F7 20*03 1B           1610 	jb	_ack,00176$
   03FA 20*04 18           1611 	jb	_nack,00176$
                    03FD   1612 	C$fb_lpc922.c$292$6$28 ==.
                           1613 ;	../fb_lpc922.c:292: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   03FD 74 0F              1614 	mov	a,#0x0F
   03FF 55 89              1615 	anl	a,_TMOD
   0401 24 10              1616 	add	a,#0x10
   0403 F5 89              1617 	mov	_TMOD,a
                    0405   1618 	C$fb_lpc922.c$293$6$28 ==.
                           1619 ;	../fb_lpc922.c:293: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   0405 75 8D FA           1620 	mov	_TH1,#0xFA
                    0408   1621 	C$fb_lpc922.c$294$6$28 ==.
                           1622 ;	../fb_lpc922.c:294: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   0408 75 8B 70           1623 	mov	_TL1,#0x70
                    040B   1624 	C$fb_lpc922.c$295$6$28 ==.
                           1625 ;	../fb_lpc922.c:295: TR1=1;
   040B D2 8E              1626 	setb	_TCON_6
                    040D   1627 	C$fb_lpc922.c$296$6$28 ==.
                           1628 ;	../fb_lpc922.c:296: fb_state=4;							// naechster state: timeout = Telegramm fertig
   040D 75*2A 04           1629 	mov	_fb_state,#0x04
                    0410   1630 	C$fb_lpc922.c$297$6$28 ==.
                           1631 ;	../fb_lpc922.c:297: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   0410 D2 AA              1632 	setb	_IEN0_2
   0412 02s05rC1           1633 	ljmp	00255$
