                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   040C 80 03              1456 	sjmp	00164$
   040E                    1457 00306$:
   040E BF 60 02           1458 	cjne	r7,#0x60,00165$
   0411                    1459 00164$:
   0411 7C 10              1460 	mov	r4,#0x10
   0413                    1461 00165$:
                    0413   1462 	C$fb_app_in8.c$274$5$25 ==.
                           1463 ;	../fb_app_in8.c:274: if(n==0x30||n==0xF0)tmp=0x12;
   0413 BF 30 02           1464 	cjne	r7,#0x30,00309$
   0416 80 03              1465 	sjmp	00167$
   0418                    1466 00309$:
   0418 BF F0 02           1467 	cjne	r7,#0xF0,00172$
   041B                    1468 00167$:
   041B 7C 12              1469 	mov	r4,#0x12
   041D                    1470 00172$:
                    041D   1471 	C$fb_app_in8.c$276$4$20 ==.
                           1472 ;	../fb_app_in8.c:276: if (tmp==0x12)tmp= (read_obj_value(pinno)^0x01)|0x10;
   041D BC 12 15           1473 	cjne	r4,#0x12,00174$
   0420 85*26 82           1474 	mov	dpl,_pinno
   0423 12s0Cr93           1475 	lcall	_read_obj_value
   0426 AA 82              1476 	mov	r2,dpl
   0428 AB 83              1477 	mov	r3,dph
   042A AD F0              1478 	mov	r5,b
   042C FE                 1479 	mov	r6,a
   042D 63 02 01           1480 	xrl	ar2,#0x01
   0430 43 02 10           1481 	orl	ar2,#0x10
   0433 8A 04              1482 	mov	ar4,r2
   0435                    1483 00174$:
                    0435   1484 	C$fb_app_in8.c$277$4$20 ==.
                           1485 ;	../fb_app_in8.c:277: if(tmp)write_send(pinno,tmp&0x01);
   0435 EC                 1486 	mov	a,r4
   0436 70 03              1487 	jnz	00314$
   0438 02s05r3A           1488 	ljmp	00197$
   043B                    1489 00314$:
   043B 74 01              1490 	mov	a,#0x01
   043D 5C                 1491 	anl	a,r4
   043E FE                 1492 	mov	r6,a
   043F 7D 00              1493 	mov	r5,#0x00
   0441 C0 06              1494 	push	ar6
   0443 C0 05              1495 	push	ar5
   0445 85*26 82           1496 	mov	dpl,_pinno
   0448 12s0Br26           1497 	lcall	_write_send
   044B 15 81              1498 	dec	sp
   044D 15 81              1499 	dec	sp
                    044F   1500 	C$fb_app_in8.c$279$3$3 ==.
                           1501 ;	../fb_app_in8.c:279: break;
   044F 02s05r3A           1502 	ljmp	00197$
                    0452   1503 	C$fb_app_in8.c$280$3$3 ==.
                           1504 ;	../fb_app_in8.c:280: case 10:// ### Schaltzähler ###
   0452                    1505 00180$:
                    0452   1506 	C$fb_app_in8.c$281$3$3 ==.
                           1507 ;	../fb_app_in8.c:281: n=eeprom[0xD5+(pinno*4)];// Parameter Flanke für Zählimpuls
   0452 E5*26              1508 	mov	a,_pinno
   0454 25*26              1509 	add	a,_pinno
   0456 25 E0              1510 	add	a,acc
   0458 24 D5              1511 	add	a,#0xD5
   045A 90s00r00           1512 	mov	dptr,#_eeprom
   045D 93                 1513 	movc	a,@a+dptr
   045E FE                 1514 	mov	r6,a
                    045F   1515 	C$fb_app_in8.c$282$3$3 ==.
                           1516 ;	../fb_app_in8.c:282: if ((n&0x01 && st_Flanke)||(n&0x02 &! st_Flanke)){
   045F FF                 1517 	mov	r7,a
   0460 30 E0 03           1518 	jnb	acc.0,00195$
   0463 20*02 12           1519 	jb	_st_Flanke,00192$
   0466                    1520 00195$:
   0466 74 02              1521 	mov	a,#0x02
   0468 5F                 1522 	anl	a,r7
   0469 FE                 1523 	mov	r6,a
   046A A2*02              1524 	mov	c,_st_Flanke
   046C B3                 1525 	cpl	c
   046D 92*00              1526 	mov  b0,c
   046F E4                 1527 	clr	a
   0470 33                 1528 	rlc	a
   0471 FD                 1529 	mov	r5,a
   0472 5E                 1530 	anl	a,r6
   0473 70 03              1531 	jnz	00317$
   0475 02s05r3A           1532 	ljmp	00197$
   0478                    1533 00317$:
   0478                    1534 00192$:
                    0478   1535 	C$fb_app_in8.c$283$2$1 ==.
                           1536 ;	../fb_app_in8.c:283: zaehlervalue[pinno]++;// zählwert erhöhen
   0478 C0 07              1537 	push	ar7
   047A E5*26              1538 	mov	a,_pinno
   047C 25*26              1539 	add	a,_pinno
   047E FE                 1540 	mov	r6,a
   047F 24 19              1541 	add	a,#_zaehlervalue
   0481 F9                 1542 	mov	r1,a
   0482 87 03              1543 	mov	ar3,@r1
   0484 09                 1544 	inc	r1
   0485 87 05              1545 	mov	ar5,@r1
   0487 19                 1546 	dec	r1
   0488 0B                 1547 	inc	r3
   0489 BB 00 01           1548 	cjne	r3,#0x00,00318$
   048C 0D                 1549 	inc	r5
   048D                    1550 00318$:
   048D A7 03              1551 	mov	@r1,ar3
   048F 09                 1552 	inc	r1
   0490 A7 05              1553 	mov	@r1,ar5
                    0492   1554 	C$fb_app_in8.c$284$4$26 ==.
                           1555 ;	../fb_app_in8.c:284: schrittzaehler[pinno]++;// schrittzähler erhöhen
   0492 E5*26              1556 	mov	a,_pinno
   0494 24 1E              1557 	add	a,#_schrittzaehler
   0496 F9                 1558 	mov	r1,a
   0497 07                 1559 	inc	@r1
   0498 E7                 1560 	mov	a,@r1
                    0499   1561 	C$fb_app_in8.c$285$4$26 ==.
                           1562 ;	../fb_app_in8.c:285: maxzaehler=(eeprom[para_adr +2]<<8) +eeprom[para_adr+3];
   0499 74 02              1563 	mov	a,#0x02
   049B 25*25              1564 	add	a,_para_adr
   049D 90s00r00           1565 	mov	dptr,#_eeprom
   04A0 93                 1566 	movc	a,@a+dptr
   04A1 FB                 1567 	mov	r3,a
   04A2 7D 00              1568 	mov	r5,#0x00
   04A4 74 03              1569 	mov	a,#0x03
   04A6 25*25              1570 	add	a,_para_adr
   04A8 90s00r00           1571 	mov	dptr,#_eeprom
   04AB 93                 1572 	movc	a,@a+dptr
   04AC FA                 1573 	mov	r2,a
   04AD 7F 00              1574 	mov	r7,#0x00
   04AF 2D                 1575 	add	a,r5
   04B0 FD                 1576 	mov	r5,a
   04B1 EF                 1577 	mov	a,r7
   04B2 3B                 1578 	addc	a,r3
   04B3 FB                 1579 	mov	r3,a
                    04B4   1580 	C$fb_app_in8.c$287$4$26 ==.
                           1581 ;	../fb_app_in8.c:287: if (zaehlervalue[pinno]>=maxzaehler){// wenn zählwert erreicht
   04B4 EE                 1582 	mov	a,r6
   04B5 24 19              1583 	add	a,#_zaehlervalue
   04B7 F9                 1584 	mov	r1,a
   04B8 87 06              1585 	mov	ar6,@r1
   04BA 09                 1586 	inc	r1
   04BB 87 07              1587 	mov	ar7,@r1
   04BD C3                 1588 	clr	c
   04BE EE                 1589 	mov	a,r6
   04BF 9D                 1590 	subb	a,r5
   04C0 EF                 1591 	mov	a,r7
   04C1 9B                 1592 	subb	a,r3
   04C2 D0 07              1593 	pop	ar7
   04C4 40 50              1594 	jc	00189$
                    04C6   1595 	C$fb_app_in8.c$288$5$27 ==.
                           1596 ;	../fb_app_in8.c:288: tmp=(n>>6);// parameter für ausgange 1Bit
   04C6 EF                 1597 	mov	a,r7
   04C7 23                 1598 	rl	a
   04C8 23                 1599 	rl	a
   04C9 54 03              1600 	anl	a,#0x03
   04CB FC                 1601 	mov	r4,a
                    04CC   1602 	C$fb_app_in8.c$289$5$27 ==.
                           1603 ;	../fb_app_in8.c:289: if (tmp==0x03)tmp= (read_obj_value(pinno)^0x01);//UM
   04CC BC 03 12           1604 	cjne	r4,#0x03,00182$
   04CF 85*26 82           1605 	mov	dpl,_pinno
   04D2 12s0Cr93           1606 	lcall	_read_obj_value
   04D5 AB 82              1607 	mov	r3,dpl
   04D7 AD 83              1608 	mov	r5,dph
   04D9 AE F0              1609 	mov	r6,b
   04DB FF                 1610 	mov	r7,a
   04DC 63 03 01           1611 	xrl	ar3,#0x01
   04DF 8B 04              1612 	mov	ar4,r3
   04E1                    1613 00182$:
                    04E1   1614 	C$fb_app_in8.c$290$5$27 ==.
                           1615 ;	../fb_app_in8.c:290: if (tmp==0x02)tmp=0;// AUS
   04E1 BC 02 02           1616 	cjne	r4,#0x02,00184$
   04E4 7C 00              1617 	mov	r4,#0x00
   04E6                    1618 00184$:
                    04E6   1619 	C$fb_app_in8.c$291$5$27 ==.
                           1620 ;	../fb_app_in8.c:291: write_send(pinno,tmp);// 1Bit objekt senden
   04E6 7F 00              1621 	mov	r7,#0x00
   04E8 C0 04              1622 	push	ar4
   04EA C0 07              1623 	push	ar7
   04EC 85*26 82           1624 	mov	dpl,_pinno
   04EF 12s0Br26           1625 	lcall	_write_send
   04F2 15 81              1626 	dec	sp
   04F4 15 81              1627 	dec	sp
                    04F6   1628 	C$fb_app_in8.c$292$5$27 ==.
                           1629 ;	../fb_app_in8.c:292: send_obj_value(pinno+8);//16Bit objekt senden
   04F6 74 08              1630 	mov	a,#0x08
   04F8 25*26              1631 	add	a,_pinno
   04FA F5 82              1632 	mov	dpl,a
   04FC 12s00r00           1633 	lcall	_send_obj_value
                    04FF   1634 	C$fb_app_in8.c$293$5$27 ==.
                           1635 ;	../fb_app_in8.c:293: schrittzaehler[pinno]=0;// reset schritt
   04FF E5*26              1636 	mov	a,_pinno
   0501 24 1E              1637 	add	a,#_schrittzaehler
   0503 F8                 1638 	mov	r0,a
   0504 76 00              1639 	mov	@r0,#0x00
                    0506   1640 	C$fb_app_in8.c$294$5$27 ==.
                           1641 ;	../fb_app_in8.c:294: while(TR1);
   0506                    1642 00185$:
   0506 20 8E FD           1643 	jb	_TCON_6,00185$
                    0509   1644 	C$fb_app_in8.c$295$5$27 ==.
                           1645 ;	../fb_app_in8.c:295: zaehlervalue[pinno]=0;// reset Zähler
   0509 E5*26              1646 	mov	a,_pinno
   050B 25*26              1647 	add	a,_pinno
   050D FF                 1648 	mov	r7,a
   050E 24 19              1649 	add	a,#_zaehlervalue
   0510 F8                 1650 	mov	r0,a
   0511 76 00              1651 	mov	@r0,#0x00
   0513 08                 1652 	inc	r0
   0514 76 00              1653 	mov	@r0,#0x00
   0516                    1654 00189$:
                    0516   1655 	C$fb_app_in8.c$297$4$26 ==.
                           1656 ;	../fb_app_in8.c:297: if(schrittzaehler[pinno]>=eeprom[para_adr+1]){// wenn schrittzählerwert erreicht
   0516 E5*26              1657 	mov	a,_pinno
   0518 24 1E              1658 	add	a,#_schrittzaehler
   051A F9                 1659 	mov	r1,a
   051B 87 07              1660 	mov	ar7,@r1
   051D E5*25              1661 	mov	a,_para_adr
   051F 04                 1662 	inc	a
   0520 90s00r00           1663 	mov	dptr,#_eeprom
   0523 93                 1664 	movc	a,@a+dptr
   0524 FE                 1665 	mov	r6,a
   0525 C3                 1666 	clr	c
   0526 EF                 1667 	mov	a,r7
   0527 9E                 1668 	subb	a,r6
   0528 40 10              1669 	jc	00197$
                    052A   1670 	C$fb_app_in8.c$298$5$28 ==.
                           1671 ;	../fb_app_in8.c:298: send_obj_value(pinno+8);// 16Bit objekt senden
   052A 74 08              1672 	mov	a,#0x08
   052C 25*26              1673 	add	a,_pinno
   052E F5 82              1674 	mov	dpl,a
   0530 12s00r00           1675 	lcall	_send_obj_value
                    0533   1676 	C$fb_app_in8.c$299$5$28 ==.
                           1677 ;	../fb_app_in8.c:299: schrittzaehler[pinno]=0;		// reset schrittzähler
   0533 E5*26              1678 	mov	a,_pinno
   0535 24 1E              1679 	add	a,#_schrittzaehler
   0537 F8                 1680 	mov	r0,a
   0538 76 00              1681 	mov	@r0,#0x00
                    053A   1682 	C$fb_app_in8.c$307$2$2 ==.
                           1683 ;	../fb_app_in8.c:307: }
   053A                    1684 00197$:
                    053A   1685 	C$fb_app_in8.c$308$2$2 ==.
                           1686 ;	../fb_app_in8.c:308: timerstate[pinno]=timer_state;
   053A E5*26              1687 	mov	a,_pinno
   053C 24r1B              1688 	add	a,#_timerstate
   053E F8                 1689 	mov	r0,a
   053F A6*06              1690 	mov	@r0,_timer_state
   0541                    1691 00200$:
                    0541   1692 	C$fb_app_in8.c$312$2$1 ==.
                    0541   1693 	XG$pin_changed$0$0 ==.
   0541 22                 1694 	ret
                           1695 ;------------------------------------------------------------
                           1696 ;Allocation info for local variables in function 'delay_timer'
                           1697 ;------------------------------------------------------------
                           1698 ;m                         Allocated to registers r6 
                           1699 ;objno                     Allocated to registers r7 
                           1700 ;n                         Allocated to registers r5 
                           1701 ;timerflags                Allocated to registers r6 r7 
                           1702 ;jobj                      Allocated to registers b0 
                           1703 ;------------------------------------------------------------
                    0542   1704 	G$delay_timer$0$0 ==.
                    0542   1705 	C$fb_app_in8.c$351$2$1 ==.
                           1706 ;	../fb_app_in8.c:351: void delay_timer(void)
                           1707 ;	-----------------------------------------
                           1708 ;	 function delay_timer
                           1709 ;	-----------------------------------------
   0542                    1710 _delay_timer:
                    0542   1711 	C$fb_app_in8.c$359$1$1 ==.
                           1712 ;	../fb_app_in8.c:359: RTCCON=0x60;		// RTC anhalten und Flag löschen
   0542 75 D1 60           1713 	mov	_RTCCON,#0x60
                    0545   1714 	C$fb_app_in8.c$360$1$1 ==.
                           1715 ;	../fb_app_in8.c:360: RTCH=0x0E;			// reload Real Time Clock
   0545 75 D2 0E           1716 	mov	_RTCH,#0x0E
                    0548   1717 	C$fb_app_in8.c$361$1$1 ==.
                           1718 ;	../fb_app_in8.c:361: RTCL=0xA0;			// auf 65ms
   0548 75 D3 A0           1719 	mov	_RTCL,#0xA0
                    054B   1720 	C$fb_app_in8.c$362$1$1 ==.
                           1721 ;	../fb_app_in8.c:362: RTCCON=0x61;//	START_RTC	// RTC starten
   054B 75 D1 61           1722 	mov	_RTCCON,#0x61
                    054E   1723 	C$fb_app_in8.c$363$1$1 ==.
                           1724 ;	../fb_app_in8.c:363: timer++;
   054E 05*07              1725 	inc	_timer
   0550 E4                 1726 	clr	a
   0551 B5*07 02           1727 	cjne	a,_timer,00156$
   0554 05*08              1728 	inc	(_timer + 1)
   0556                    1729 00156$:
                    0556   1730 	C$fb_app_in8.c$364$1$1 ==.
                           1731 ;	../fb_app_in8.c:364: timerflags = timer&(~(timer-1));// flanke generieren
   0556 E5*07              1732 	mov	a,_timer
   0558 24 FF              1733 	add	a,#0xFF
   055A FE                 1734 	mov	r6,a
   055B E5*08              1735 	mov	a,(_timer + 1)
   055D 34 FF              1736 	addc	a,#0xFF
   055F FF                 1737 	mov	r7,a
   0560 EE                 1738 	mov	a,r6
   0561 F4                 1739 	cpl	a
   0562 FE                 1740 	mov	r6,a
   0563 EF                 1741 	mov	a,r7
   0564 F4                 1742 	cpl	a
   0565 FF                 1743 	mov	r7,a
   0566 E5*07              1744 	mov	a,_timer
   0568 52 06              1745 	anl	ar6,a
   056A E5*08              1746 	mov	a,(_timer + 1)
   056C 52 07              1747 	anl	ar7,a
                    056E   1748 	C$fb_app_in8.c$365$5$5 ==.
                           1749 ;	../fb_app_in8.c:365: for(n=0;n<16;n++){
   056E 7D 00              1750 	mov	r5,#0x00
   0570                    1751 00126$:
   0570 BD 10 00           1752 	cjne	r5,#0x10,00157$
   0573                    1753 00157$:
   0573 50 32              1754 	jnc	00129$
                    0575   1755 	C$fb_app_in8.c$366$2$2 ==.
                           1756 ;	../fb_app_in8.c:366: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   0575 EE                 1757 	mov	a,r6
   0576 30 E0 24           1758 	jnb	acc.0,00106$
                    0579   1759 	C$fb_app_in8.c$367$1$1 ==.
